Device,Time,Alert,Lat/Lng,Address,Driver(s),Speed (mph)
Joe,02/11/2025 06:12:19 PM,After Hours,"38.348120°, -122.711897°","6315 Commerce Blvd, Rohnert Park, CA 94928, USA",N/A,27.0
Joe,02/12/2025 09:02:59 AM,Engine Idle,"38.476939°, -122.751289°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/13/2025 08:58:21 AM,Engine Idle,"38.476934°, -122.751263°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/13/2025 02:17:15 PM,Harsh Cornering,"38.255319°, -122.857806°","2401 Tomales Petaluma Rd, Petaluma, CA 94952, USA",N/A,55.4
Joe,02/14/2025 08:55:22 AM,Engine Idle,"38.476935°, -122.751307°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/16/2025 12:03:16 PM,Engine Idle,"38.476985°, -122.751319°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/16/2025 12:07:05 PM,Harsh Cornering,"38.480047°, -122.734172°","3795 Cleveland Ave, Santa Rosa, CA 95403, USA",N/A,37.1
Joe,02/16/2025 01:07:35 PM,Harsh Cornering,"38.348242°, -122.712831°","US 101, Rohnert Park, CA 94928, USA",N/A,40.9
Joe,02/16/2025 09:05:20 PM,After Hours,"38.476825°, -122.751237°","3539 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,5.3
Joe,02/16/2025 09:17:55 PM,Harsh Cornering,"38.348361°, -122.712831°","US 101, Rohnert Park, CA 94928, USA",N/A,46.5
Joe,02/16/2025 09:20:21 PM,After Hours,"38.342707°, -122.715446°","466 Primero Ct, Cotati, CA 94931, USA",N/A,4.9
Joe,02/17/2025 09:07:18 AM,Engine Idle,"38.476931°, -122.751299°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/18/2025 08:45:50 AM,Engine Idle,"38.476963°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/18/2025 11:10:08 AM,Harsh Cornering,"38.348295°, -122.712843°","US 101, Rohnert Park, CA 94928, USA",N/A,39.7
Joe,02/19/2025 08:37:27 AM,Engine Idle,"38.476919°, -122.751306°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/19/2025 03:02:06 PM,Engine Idle,"38.433666°, -122.675256°","2555 Brookhaven Dr, Santa Rosa, CA 95405, USA",N/A,0.0
Joe,02/19/2025 04:42:28 PM,Harsh Cornering,"38.518430°, -122.758717°","5500 Faught Rd, Santa Rosa, CA 95403, USA",N/A,37.6
Joe,02/20/2025 08:55:02 AM,Engine Idle,"38.476943°, -122.751308°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/20/2025 12:53:22 PM,Engine Idle,"38.258278°, -122.964949°","30 Kona Ln, Dillon Beach, CA 94929, USA",N/A,0.0
Joe,02/21/2025 09:02:39 AM,Engine Idle,"38.476979°, -122.751313°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/21/2025 09:31:09 AM,Engine Idle,"38.481321°, -122.693223°","3682 Rutherford Way, Santa Rosa, CA 95404, USA",N/A,0.0
Joe,02/21/2025 07:13:33 PM,After Hours,"38.444328°, -122.751191°","2100 W College Ave, Santa Rosa, CA 95401, USA",N/A,29.6
Joe,02/23/2025 03:14:58 PM,Engine Idle,"38.434946°, -122.744230°","365 Brockhurst Dr, Santa Rosa, CA 95401, USA",N/A,0.0
Joe,02/24/2025 11:08:32 AM,Harsh Cornering,"38.406568°, -122.893221°","11140 Occidental Rd, Sebastopol, CA 95472, USA",N/A,30.1
Joe,02/24/2025 12:36:05 PM,Harsh Cornering,"38.335150°, -123.048068°","1445 Hwy 1, Bodega Bay, CA 94923, USA",N/A,36.5
Joe,02/24/2025 12:36:25 PM,Harsh Cornering,"38.335953°, -123.045860°","1320 Bay View St, Bodega Bay, CA 94923, USA",N/A,31.8
Joe,02/24/2025 12:41:03 PM,Harsh Cornering,"38.370190°, -123.073708°","4694 Hwy 1, Bodega Bay, CA 94923, USA",N/A,29.1
Joe,02/24/2025 01:59:55 PM,Harsh Cornering,"38.369780°, -123.072988°","4694 Hwy 1, Bodega Bay, CA 94923, USA",N/A,27.0
Joe,02/24/2025 02:03:38 PM,Harsh Cornering,"38.339515°, -123.046773°","1845 Hwy 1, Bodega Bay, CA 94923, USA",N/A,38.0
Joe,02/24/2025 02:04:21 PM,Harsh Cornering,"38.335412°, -123.046528°","1320 Bay View St, Bodega Bay, CA 94923, USA",N/A,35.2
Joe,02/24/2025 03:21:32 PM,Harsh Cornering,"38.368763°, -122.851503°","9087 Barnett Valley Rd, Sebastopol, CA 95472, USA",N/A,19.1
Joe,02/24/2025 06:53:44 PM,After Hours,"38.339103°, -122.781442°","5190 Blank Rd, Sebastopol, CA 95472, USA",N/A,5.0
Joe,02/24/2025 07:11:45 PM,After Hours,"38.458202°, -122.769635°","1586 Alegra St, Santa Rosa, CA 95403, USA",N/A,48.0
Joe,02/25/2025 11:17:30 AM,Harsh Cornering,"38.431136°, -122.716095°","CA-12, Santa Rosa, CA 95407, USA",N/A,48.1
Joe,02/25/2025 03:24:38 PM,Harsh Cornering,"38.347620°, -122.712604°","US 101, Cotati, CA 94931, USA",N/A,20.7
Joe,02/25/2025 03:32:46 PM,Harsh Cornering,"38.430586°, -122.713264°","429 Earle St, Santa Rosa, CA 95404, USA",N/A,45.4
Joe,02/25/2025 06:20:18 PM,After Hours,"38.475303°, -122.673468°","6400 Montecito Blvd, Santa Rosa, CA 95409, USA",N/A,3.5
Joe,02/26/2025 03:25:38 PM,Harsh Cornering,"38.394130°, -122.888360°","440 Furlong Rd, Sebastopol, CA 95472, USA",N/A,39.8
Joe,02/27/2025 09:08:36 AM,Engine Idle,"38.476928°, -122.751272°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/27/2025 12:49:00 PM,Harsh Cornering,"38.497067°, -122.757833°","699 River Rd, Fulton, CA 95439, USA",N/A,32.2
Joe,02/27/2025 10:35:48 PM,After Hours,"38.476903°, -122.751287°","3539 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,3.5
Joe,02/28/2025 06:17:18 AM,After Hours,"38.476833°, -122.751317°","3539 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,5.3
Joe,02/28/2025 06:33:40 AM,After Hours,"38.342639°, -122.715446°","472 Primero Ct, Cotati, CA 94931, USA",N/A,3.6
Joe,02/28/2025 09:04:24 AM,Engine Idle,"38.476933°, -122.751254°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,02/28/2025 10:08:46 AM,Harsh Cornering,"38.476295°, -122.860385°","5969 Vine Hill Rd, Sebastopol, CA 95472, USA",N/A,30.4
Joe,02/28/2025 04:46:24 PM,Fast Acceleration,"38.397035°, -122.850517°","8680 Bodega Hwy, Sebastopol, CA 95472, USA",N/A,35.3
Joe,03/01/2025 08:34:04 PM,Engine Idle,"38.476927°, -122.751300°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/02/2025 05:56:34 PM,Harsh Cornering,"38.348247°, -122.712861°","US 101, Rohnert Park, CA 94928, USA",N/A,40.2
Joe,03/02/2025 06:05:56 PM,After Hours,"38.420989°, -122.715485°","3 Milicent Way, Santa Rosa, CA 95407, USA",N/A,72.7
Joe,03/02/2025 07:22:16 PM,Engine Idle,"38.476968°, -122.751296°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/03/2025 08:59:53 AM,Engine Idle,"38.476968°, -122.751296°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/03/2025 09:18:39 AM,Harsh Cornering,"38.431118°, -122.716069°","CA-12, Santa Rosa, CA 95407, USA",N/A,48.1
Joe,03/04/2025 09:02:17 AM,Engine Idle,"38.476949°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/04/2025 11:44:37 AM,Harsh Cornering,"38.348251°, -122.712840°","US 101, Rohnert Park, CA 94928, USA",N/A,40.4
Joe,03/04/2025 05:30:16 PM,Engine Idle,"38.434988°, -122.744187°","366 Brockhurst Dr, Santa Rosa, CA 95401, USA",N/A,0.0
Joe,03/05/2025 09:06:25 AM,Engine Idle,"38.476931°, -122.751277°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/05/2025 03:50:33 PM,Harsh Cornering,"38.392469°, -122.836468°","692 Pleasant Hill Rd, Sebastopol, CA 95472, USA",N/A,34.2
Joe,03/06/2025 09:02:45 AM,Engine Idle,"38.476959°, -122.751266°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/07/2025 09:04:38 AM,Engine Idle,"38.476945°, -122.751264°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/07/2025 09:22:03 AM,"DTC Alerts (code[P0400]:EGR ""A"" Flow)","38.480464°, -122.758254°","2220 Tapian Way, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/07/2025 02:35:07 PM,Harsh Cornering,"38.348336°, -122.712847°","US 101, Rohnert Park, CA 94928, USA",N/A,40.4
Joe,03/09/2025 06:05:35 PM,After Hours,"38.392851°, -122.741585°","3468 Stony Point Rd, Santa Rosa, CA 95407, USA",N/A,40.6
Joe,03/10/2025 09:13:20 AM,Engine Idle,"38.476944°, -122.751311°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/10/2025 10:13:58 AM,Engine Idle,"38.245440°, -122.612551°","1509 Meadowlark Ln, Petaluma, CA 94954, USA",N/A,0.0
Joe,03/10/2025 02:59:58 PM,Harsh Cornering,"38.371619°, -122.779689°","5111 Todd Rd, Sebastopol, CA 95472, USA",N/A,34.4
Joe,03/11/2025 09:00:00 AM,Engine Idle,"38.476943°, -122.751278°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/12/2025 08:38:19 AM,Engine Idle,"38.476951°, -122.751311°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A,0.0
Joe,03/12/2025 12:48:03 PM,Engine Idle,"38.479125°, -122.666056°","5023 Rick Dr, Santa Rosa, CA 95409, USA",N/A,0.0
Joe,03/12/2025 07:37:56 PM,After Hours,"38.435098°, -122.744139°","358 Brockhurst Dr, Santa Rosa, CA 95401, USA",N/A,4.6
PORTER,01/02/2025 07:42:41 AM,Engine Idle,"38.229126°, -122.624489°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,01/02/2025 07:55:26 AM,After Hours,"38.221344°, -122.607109°","US-101, Petaluma, CA 94952, USA",N/A,6.5
PORTER,01/03/2025 07:27:22 AM,Engine Idle,"38.229000°, -122.624718°","1005 Warren Dr, Petaluma, CA 94952, USA",N/A,0.7
PORTER,01/03/2025 07:51:41 AM,After Hours,"38.253673°, -122.623215°","101 Penrod Dr, Petaluma, CA 94954, USA",N/A,10.2
PORTER,01/06/2025 08:11:55 AM,Engine Idle,"38.229095°, -122.624603°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,01/06/2025 11:39:28 AM,Engine Idle,"38.342525°, -122.715416°","466 Primero Ct, Cotati, CA 94931, USA",N/A,0.0
PORTER,01/07/2025 03:50:32 PM,Device Disconnected,"38.229126°, -122.624367°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,01/08/2025 07:49:56 AM,After Hours,"38.227097°, -122.622658°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,13.4
PORTER,01/09/2025 07:59:18 AM,After Hours,"38.228100°, -122.622230°","224 McNear Cir, Petaluma, CA 94952, USA",N/A,13.1
PORTER,01/10/2025 07:51:01 AM,After Hours,"38.248886°, -122.626304°","101 N McDowell Blvd, Petaluma, CA 94954, USA",N/A,27.9
PORTER,01/13/2025 08:02:06 AM,After Hours,"38.227123°, -122.622665°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,11.7
PORTER,01/15/2025 07:59:20 AM,After Hours,"38.227097°, -122.622673°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,13.1
PORTER,01/21/2025 07:46:17 AM,After Hours,"38.227093°, -122.622642°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,12.9
PORTER,01/21/2025 06:35:55 PM,After Hours,"38.233723°, -122.604484°","2610 Lakeville Hwy, Petaluma, CA 94954, USA",N/A,10.9
PORTER,01/23/2025 06:58:51 PM,After Hours,"38.331619°, -122.715111°","8501 Hwy 116 S, Cotati, CA 94931, USA",N/A,16.3
PORTER,01/24/2025 07:27:12 AM,Engine Idle,"38.229111°, -122.624763°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,01/24/2025 07:49:46 AM,After Hours,"38.229130°, -122.624557°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,5.3
PORTER,01/25/2025 11:54:13 AM,Harsh Cornering,"38.340595°, -122.713890°","410 Aaron St, Cotati, CA 94931, USA",N/A,26.5
PORTER,01/25/2025 12:14:53 PM,Harsh Cornering,"38.348144°, -122.712799°","US 101, Rohnert Park, CA 94928, USA",N/A,39.1
PORTER,01/28/2025 07:48:23 AM,After Hours,"38.227116°, -122.622658°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,15.3
PORTER,01/29/2025 08:49:54 AM,Engine Idle,"38.229019°, -122.624634°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,01/30/2025 08:12:12 AM,Engine Idle,"38.229092°, -122.624634°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,01/31/2025 07:37:14 AM,Engine Idle,"38.229183°, -122.624595°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,01/31/2025 07:47:40 AM,After Hours,"38.227104°, -122.622673°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,12.8
PORTER,02/01/2025 07:53:10 PM,After Hours,"38.348263°, -122.716583°","6298 Redwood Dr, Rohnert Park, CA 94928, USA",N/A,8.4
PORTER,02/04/2025 07:35:42 AM,Engine Idle,"38.229214°, -122.624832°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,02/04/2025 07:47:16 AM,After Hours,"38.227047°, -122.622604°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,15.4
PORTER,02/05/2025 07:33:19 AM,Engine Idle,"38.229198°, -122.624519°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,02/05/2025 07:43:54 AM,After Hours,"38.227093°, -122.622635°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,13.2
PORTER,02/06/2025 07:58:14 AM,Engine Idle,"38.229042°, -122.624649°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,02/06/2025 08:19:17 PM,After Hours,"38.260185°, -122.634247°","1516 Smokey Mountains Dr, Petaluma, CA 94954, USA",N/A,7.2
PORTER,02/07/2025 07:41:27 AM,After Hours,"38.227093°, -122.622658°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,11.8
PORTER,02/10/2025 09:38:10 AM,Engine Idle,"38.229057°, -122.624580°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,02/10/2025 07:13:15 PM,After Hours,"38.445198°, -122.687851°","2308 Magowan Dr, Santa Rosa, CA 95405, USA",N/A,12.5
PORTER,02/10/2025 08:13:36 PM,After Hours,"38.245544°, -122.629150°","958 Martin Cir, Petaluma, CA 94952, USA",N/A,9.9
PORTER,02/11/2025 07:47:49 AM,After Hours,"38.228477°, -122.622886°","200 McNear Cir, Petaluma, CA 94952, USA",N/A,13.3
PORTER,02/11/2025 06:27:40 PM,After Hours,"38.348240°, -122.716636°","6400 Redwood Dr, Rohnert Park, CA 94928, USA",N/A,16.3
PORTER,02/11/2025 07:17:58 PM,After Hours,"38.472584°, -122.738792°","1201 Piner Rd, Santa Rosa, CA 95403, USA",N/A,5.9
PORTER,02/12/2025 07:56:59 AM,After Hours,"38.227154°, -122.622703°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,10.6
PORTER,02/12/2025 06:11:39 PM,After Hours,"38.321400°, -122.714973°","605 W Sierra Ave, Cotati, CA 94931, USA",N/A,10.3
PORTER,02/13/2025 07:37:04 PM,After Hours,"38.262707°, -122.488884°","274 Avenida Barbera, Sonoma, CA 95476, USA",N/A,8.4
PORTER,02/14/2025 07:34:56 AM,After Hours,"38.227089°, -122.622658°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,13.4
PORTER,02/14/2025 06:05:34 PM,After Hours,"38.331295°, -122.713470°","US 101, Cotati, CA 94931, USA",N/A,16.0
PORTER,02/17/2025 06:03:53 PM,Harsh Braking,"38.220543°, -122.607979°","US 101, Petaluma, CA 94952, USA",N/A,0.0
PORTER,02/18/2025 07:47:37 AM,After Hours,"38.227074°, -122.622650°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,11.8
PORTER,02/19/2025 07:44:03 AM,After Hours,"38.249950°, -122.625297°","1420 E Washington St, Petaluma, CA 94954, USA",N/A,10.0
PORTER,02/21/2025 06:59:18 AM,After Hours,"38.227127°, -122.622658°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,11.5
PORTER,02/21/2025 07:59:19 AM,After Hours,"38.248836°, -122.626312°","101 N McDowell Blvd, Petaluma, CA 94954, USA",N/A,27.9
PORTER,02/21/2025 12:32:57 PM,Harsh Cornering,"38.470665°, -122.729271°","3135 Cleveland Ave, Santa Rosa, CA 95403, USA",N/A,34.4
PORTER,02/21/2025 06:24:14 PM,After Hours,"38.331550°, -122.715042°","8505 Hwy 116 S, Cotati, CA 94931, USA",N/A,18.0
PORTER,03/03/2025 07:25:27 AM,Engine Idle,"38.228931°, -122.624359°","1041 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,03/03/2025 07:41:15 AM,After Hours,"38.228893°, -122.622978°","1077 Warren Dr, Petaluma, CA 94952, USA",N/A,11.8
PORTER,03/04/2025 07:44:46 AM,After Hours,"38.227100°, -122.622642°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,13.6
PORTER,03/05/2025 07:44:39 AM,After Hours,"38.229061°, -122.624054°","1061 Warren Dr, Petaluma, CA 94952, USA",N/A,9.6
PORTER,03/06/2025 07:10:57 PM,After Hours,"38.348358°, -122.716850°","301 Rohnert Park Expy, Rohnert Park, CA 94928, USA",N/A,16.4
PORTER,03/07/2025 07:43:50 AM,After Hours,"38.227123°, -122.622673°","247 McNear Cir, Petaluma, CA 94952, USA",N/A,11.1
PORTER,03/10/2025 08:22:52 AM,Engine Idle,"38.229046°, -122.624649°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,0.0
PORTER,03/11/2025 07:47:25 AM,After Hours,"38.229069°, -122.624557°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A,6.6
PORTER,03/11/2025 10:18:39 AM,Device Disconnected,"38.251453°, -122.636787°","US 101, Petaluma, CA 94954, USA",N/A,77.1
PORTER,03/11/2025 06:44:45 PM,After Hours,"38.333809°, -122.714691°","7921 Redwood Dr, Cotati, CA 94931, USA",N/A,13.1
PORTER,03/12/2025 10:19:15 AM,After Hours,"38.227844°, -122.625412°","1025 Addison Cir, Petaluma, CA 94952, USA",N/A,13.7
PORTER,03/13/2025 07:02:34 PM,After Hours,"38.284298°, -122.686378°","1433 Stony Point Rd, Petaluma, CA 94952, USA",N/A,43.2
Ricardo (NEW),01/03/2025 10:47:13 AM,Engine Idle,"38.267929°, -122.640381°","829 Chardonnay Cir, Petaluma, CA 94954, USA",N/A,0.0
Ricardo (NEW),01/03/2025 01:44:07 PM,Engine Idle,"38.232609°, -122.643638°","31 Howard St, Petaluma, CA 94952, USA",N/A,0.0
Ricardo (NEW),01/06/2025 10:10:13 AM,Engine Idle,"38.271454°, -122.642937°","1816 Sandstone Dr, Petaluma, CA 94954, USA",N/A,0.0
Ricardo (NEW),01/06/2025 02:11:26 PM,Engine Idle,"38.348499°, -122.723701°","561 Rohnert Park Expy, Rohnert Park, CA 94928, USA",N/A,0.0
Ricardo (NEW),01/09/2025 09:55:34 AM,Harsh Cornering,"38.432178°, -122.716186°","CA 12, Santa Rosa, CA 95407, USA",N/A,34.4
Ricardo (NEW),01/09/2025 11:39:09 AM,Harsh Cornering,"38.348278°, -122.712814°","US 101, Rohnert Park, CA 94928, USA",N/A,36.2
Ricardo (NEW),01/09/2025 03:18:15 PM,Engine Idle,"38.319576°, -122.302795°","1472 Sumner Ave, Napa, CA 94558, USA",N/A,0.0
Ricardo (NEW),01/10/2025 10:50:51 AM,Engine Idle,"38.342625°, -122.715408°","466 Primero Ct, Cotati, CA 94931, USA",N/A,0.0
Ricardo (NEW),01/10/2025 05:23:31 PM,Harsh Braking,"38.348381°, -122.706329°","6301 State Farm Dr, Rohnert Park, CA 94928, USA",N/A,0.0
Ricardo (NEW),01/13/2025 06:32:52 PM,Engine Idle,"38.344177°, -122.718506°","92 Ronda St, Rohnert Park, CA 94928, USA",N/A,0.0
Ricardo (NEW),01/15/2025 08:34:51 AM,Engine Idle,"38.342674°, -122.715378°","466 Primero Ct, Cotati, CA 94931, USA",N/A,0.0
Ricardo (NEW),01/15/2025 11:17:27 AM,Engine Idle,"38.465389°, -122.655968°","1205 Hidden Creek Pl, Santa Rosa, CA 95409, USA",N/A,0.0
