Device,Driver(s),Start Time,End Time,Duration,Position,Address,Zone(s)
Joe,N/A,01/09/2025 01:01:09 PM,01/09/2025 01:08:48 PM,7m 39s,"38.499479°, -122.993353°","16155 Drake Rd, Guerneville, CA 95446, USA",N/A
Joe,N/A,01/10/2025 08:54:44 AM,01/10/2025 09:09:11 AM,14m 27s,"38.476967°, -122.751301°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/13/2025 08:21:58 AM,01/13/2025 08:32:06 AM,10m 8s,"38.476926°, -122.751306°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/13/2025 08:32:21 AM,01/13/2025 08:45:20 AM,12m 59s,"38.476969°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/14/2025 08:46:08 AM,01/14/2025 09:02:17 AM,16m 9s,"38.476954°, -122.751291°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/14/2025 09:30:19 AM,01/14/2025 09:35:49 AM,5m 30s,"38.457718°, -122.772565°","2545 Dakota Ave, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/14/2025 01:00:28 PM,01/14/2025 01:11:29 PM,11m 1s,"38.361322°, -122.617605°","5130 Burnham Ranch Rd, Santa Rosa, CA 95404, USA",N/A
Joe,N/A,01/15/2025 08:46:14 AM,01/15/2025 09:04:25 AM,18m 11s,"38.476960°, -122.751305°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/16/2025 08:55:05 AM,01/16/2025 09:16:22 AM,21m 17s,"38.476946°, -122.751298°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/17/2025 09:01:00 AM,01/17/2025 09:20:19 AM,19m 19s,"38.476962°, -122.751246°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/20/2025 08:35:36 AM,01/20/2025 08:44:42 AM,9m 6s,"38.476896°, -122.751202°","3542 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/21/2025 09:04:04 AM,01/21/2025 09:17:39 AM,13m 35s,"38.476954°, -122.751319°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/21/2025 11:49:22 AM,01/21/2025 11:59:59 AM,10m 37s,"38.478137°, -122.656309°","5165 Parkhurst Dr, Santa Rosa, CA 95409, USA",N/A
Joe,N/A,01/22/2025 09:20:23 AM,01/22/2025 09:26:30 AM,6m 7s,"38.476922°, -122.751283°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/22/2025 04:19:27 PM,01/22/2025 04:25:32 PM,6m 5s,"38.469538°, -122.744237°","3240 Coffey Ln, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/23/2025 08:54:32 AM,01/23/2025 09:10:29 AM,15m 57s,"38.476966°, -122.751388°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/24/2025 09:00:01 AM,01/24/2025 09:19:54 AM,19m 53s,"38.476933°, -122.751289°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/24/2025 09:58:47 AM,01/24/2025 10:05:55 AM,7m 8s,"38.347650°, -122.674809°","2001 Kingwood Rd, Rohnert Park, CA 94928, USA",N/A
Joe,N/A,01/25/2025 02:01:43 PM,01/25/2025 02:16:39 PM,14m 56s,"38.476949°, -122.751308°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/25/2025 04:26:50 PM,01/25/2025 04:41:17 PM,14m 27s,"38.476952°, -122.751256°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/27/2025 08:46:22 AM,01/27/2025 09:07:21 AM,20m 59s,"38.476928°, -122.751281°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/27/2025 12:46:51 PM,01/27/2025 12:54:41 PM,7m 50s,"38.626593°, -122.873108°","1301 Healdsburg Ave, Healdsburg, CA 95448, USA",N/A
Joe,N/A,01/28/2025 08:53:47 AM,01/28/2025 09:10:00 AM,16m 13s,"38.476946°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/29/2025 08:59:52 AM,01/29/2025 09:17:37 AM,17m 45s,"38.476954°, -122.751252°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,01/29/2025 11:54:11 AM,01/29/2025 12:07:01 PM,12m 50s,"38.224539°, -122.668743°","2802 Western Ave, Petaluma, CA 94952, USA",N/A
Joe,N/A,01/31/2025 04:50:30 PM,01/31/2025 04:57:25 PM,6m 55s,"38.394037°, -122.925088°","12454 Fiori Ln, Sebastopol, CA 95472, USA",N/A
Joe,N/A,02/02/2025 01:35:50 PM,02/02/2025 01:42:26 PM,6m 36s,"38.476934°, -122.751307°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/03/2025 08:44:00 AM,02/03/2025 09:02:29 AM,18m 29s,"38.476984°, -122.751210°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/04/2025 08:40:41 AM,02/04/2025 08:57:24 AM,16m 43s,"38.476970°, -122.751284°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/05/2025 07:34:15 AM,02/05/2025 07:44:32 AM,10m 17s,"38.476934°, -122.751279°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/06/2025 01:45:10 AM,02/06/2025 03:34:44 AM,1h 49m 34s,"38.476937°, -122.751245°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/06/2025 08:20:12 AM,02/06/2025 08:30:52 AM,10m 40s,"38.476937°, -122.751245°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/06/2025 11:07:55 AM,02/06/2025 11:14:14 AM,6m 19s,"38.224588°, -122.668751°","2802 Western Ave, Petaluma, CA 94952, USA",N/A
Joe,N/A,02/07/2025 08:57:53 AM,02/07/2025 09:11:25 AM,13m 32s,"38.476939°, -122.751276°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/07/2025 04:24:43 PM,02/07/2025 04:40:27 PM,15m 44s,"38.478545°, -122.999395°","19366 Redwood Glade, Guerneville, CA 95446, USA",N/A
Joe,N/A,02/07/2025 04:40:43 PM,02/07/2025 04:49:59 PM,9m 16s,"38.478522°, -122.999466°","19390 Pine Glade, Guerneville, CA 95446, USA",N/A
Joe,N/A,02/07/2025 04:50:43 PM,02/07/2025 05:03:15 PM,12m 32s,"38.478547°, -122.999606°","19390 Pine Glade, Guerneville, CA 95446, USA",N/A
Joe,N/A,02/10/2025 08:38:06 AM,02/10/2025 08:48:15 AM,10m 9s,"38.476955°, -122.751302°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/10/2025 08:48:29 AM,02/10/2025 09:08:06 AM,19m 37s,"38.477021°, -122.751340°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/10/2025 12:12:57 PM,02/10/2025 12:19:11 PM,6m 14s,"38.485922°, -122.713180°","1401 Fountaingrove Pkwy, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/11/2025 07:59:20 AM,02/11/2025 08:19:56 AM,20m 36s,"38.476947°, -122.751272°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/12/2025 08:52:55 AM,02/12/2025 09:07:57 AM,15m 2s,"38.476939°, -122.751289°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/12/2025 11:01:19 AM,02/12/2025 11:11:15 AM,9m 56s,"38.475718°, -122.713251°","3573 Kirkridge St, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/12/2025 02:34:20 PM,02/12/2025 02:39:51 PM,5m 31s,"38.434515°, -122.687442°","1416 Farmers Ln, Santa Rosa, CA 95405, USA",N/A
Joe,N/A,02/13/2025 08:48:21 AM,02/13/2025 09:09:57 AM,21m 36s,"38.476934°, -122.751263°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/14/2025 08:44:54 AM,02/14/2025 09:05:57 AM,21m 3s,"38.476935°, -122.751307°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/14/2025 01:04:56 PM,02/14/2025 01:10:08 PM,5m 12s,"38.467679°, -122.644922°","2 Quixote Ct, Santa Rosa, CA 95409, USA",N/A
Joe,N/A,02/16/2025 11:42:43 AM,02/16/2025 11:52:52 AM,10m 9s,"38.476989°, -122.751407°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/16/2025 11:53:07 AM,02/16/2025 12:04:18 PM,11m 11s,"38.476985°, -122.751319°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/17/2025 08:57:05 AM,02/17/2025 09:12:12 AM,15m 7s,"38.476931°, -122.751299°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/17/2025 12:59:43 PM,02/17/2025 01:06:11 PM,6m 28s,"38.409121°, -122.840726°","868 Hwy 116 N, Sebastopol, CA 95472, USA",N/A
Joe,N/A,02/18/2025 08:35:50 AM,02/18/2025 08:48:15 AM,12m 25s,"38.476963°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/19/2025 08:26:55 AM,02/19/2025 08:47:20 AM,20m 25s,"38.476919°, -122.751306°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/19/2025 02:52:06 PM,02/19/2025 03:02:20 PM,10m 14s,"38.433666°, -122.675256°","2555 Brookhaven Dr, Santa Rosa, CA 95405, USA",N/A
Joe,N/A,02/20/2025 08:44:39 AM,02/20/2025 09:02:26 AM,17m 47s,"38.476943°, -122.751308°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/20/2025 12:43:22 PM,02/20/2025 12:54:42 PM,11m 20s,"38.258278°, -122.964949°","30 Kona Ln, Dillon Beach, CA 94929, USA",N/A
Joe,N/A,02/21/2025 08:52:30 AM,02/21/2025 09:08:23 AM,15m 53s,"38.476979°, -122.751313°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/21/2025 09:21:09 AM,02/21/2025 10:37:18 AM,1h 16m 9s,"38.481321°, -122.693223°","3682 Rutherford Way, Santa Rosa, CA 95404, USA",N/A
Joe,N/A,02/23/2025 01:43:19 PM,02/23/2025 01:51:49 PM,8m 30s,"38.477033°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/24/2025 08:34:39 AM,02/24/2025 08:44:33 AM,9m 54s,"38.476934°, -122.751287°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/25/2025 08:55:45 AM,02/25/2025 09:05:29 AM,9m 44s,"38.476938°, -122.751277°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/26/2025 08:51:42 AM,02/26/2025 09:00:54 AM,9m 12s,"38.476949°, -122.751284°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/26/2025 01:19:59 PM,02/26/2025 01:25:02 PM,5m 3s,"38.391890°, -122.910675°","1312 Rim of The Redwoods Rd, Sebastopol, CA 95472, USA",N/A
Joe,N/A,02/27/2025 08:57:52 AM,02/27/2025 09:22:35 AM,24m 43s,"38.476928°, -122.751272°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,02/27/2025 01:02:59 PM,02/27/2025 01:08:43 PM,5m 44s,"38.436128°, -122.715841°","433 Sonoma Ave, Santa Rosa, CA 95401, USA",N/A
Joe,N/A,02/28/2025 08:54:24 AM,02/28/2025 09:13:46 AM,19m 22s,"38.476933°, -122.751254°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/01/2025 07:46:20 PM,03/01/2025 07:52:29 PM,6m 9s,"38.476927°, -122.751300°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/01/2025 08:24:04 PM,03/01/2025 08:35:21 PM,11m 17s,"38.476927°, -122.751300°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/02/2025 07:12:16 PM,03/02/2025 08:14:15 PM,1h 1m 59s,"38.476968°, -122.751296°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/03/2025 08:49:53 AM,03/03/2025 09:11:19 AM,21m 26s,"38.476968°, -122.751296°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/03/2025 04:16:42 PM,03/03/2025 04:25:22 PM,8m 40s,"38.476949°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/04/2025 08:52:05 AM,03/04/2025 09:05:58 AM,13m 53s,"38.476949°, -122.751285°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/04/2025 12:20:43 PM,03/04/2025 12:28:40 PM,7m 57s,"38.497198°, -122.749656°","4056 Alexander David Ct, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/04/2025 05:20:16 PM,03/04/2025 05:31:22 PM,11m 6s,"38.434988°, -122.744187°","366 Brockhurst Dr, Santa Rosa, CA 95401, USA",N/A
Joe,N/A,03/05/2025 08:56:25 AM,03/05/2025 09:17:13 AM,20m 48s,"38.476931°, -122.751277°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/06/2025 08:52:20 AM,03/06/2025 09:09:36 AM,17m 16s,"38.476959°, -122.751266°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/07/2025 08:54:38 AM,03/07/2025 09:20:26 AM,25m 48s,"38.476945°, -122.751264°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/10/2025 09:03:20 AM,03/10/2025 09:20:11 AM,16m 51s,"38.476944°, -122.751311°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/10/2025 10:03:58 AM,03/10/2025 10:15:05 AM,11m 7s,"38.245440°, -122.612551°","1509 Meadowlark Ln, Petaluma, CA 94954, USA",N/A
Joe,N/A,03/11/2025 08:49:35 AM,03/11/2025 09:14:24 AM,24m 49s,"38.476943°, -122.751278°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/12/2025 08:28:03 AM,03/12/2025 08:52:27 AM,24m 24s,"38.476951°, -122.751311°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/12/2025 12:37:21 PM,03/12/2025 12:56:31 PM,19m 10s,"38.479125°, -122.666056°","5023 Rick Dr, Santa Rosa, CA 95409, USA",N/A
Joe,N/A,03/13/2025 08:32:28 AM,03/13/2025 08:40:52 AM,8m 24s,"38.476920°, -122.751252°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/13/2025 12:50:21 PM,03/13/2025 12:55:31 PM,5m 10s,"38.344458°, -122.827340°","3516 Bloomfield Rd, Sebastopol, CA 95472, USA",N/A
Joe,N/A,03/14/2025 09:13:10 AM,03/14/2025 09:27:49 AM,14m 39s,"38.476936°, -122.751268°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
Joe,N/A,03/16/2025 01:43:39 PM,03/16/2025 01:53:48 PM,10m 9s,"38.477009°, -122.751331°","3543 Coffey Meadow Pl, Santa Rosa, CA 95403, USA",N/A
PORTER,N/A,01/02/2025 07:32:33 AM,01/02/2025 07:45:42 AM,13m 9s,"38.229126°, -122.624489°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/03/2025 07:16:58 AM,01/03/2025 07:27:22 AM,10m 24s,"38.228962°, -122.624435°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/06/2025 08:01:44 AM,01/06/2025 08:20:38 AM,18m 54s,"38.229095°, -122.624603°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/06/2025 10:39:10 AM,01/06/2025 10:45:01 AM,5m 51s,"38.342525°, -122.715416°","466 Primero Ct, Cotati, CA 94931, USA",N/A
PORTER,N/A,01/07/2025 07:48:22 AM,01/07/2025 07:57:48 AM,9m 26s,"38.229118°, -122.624672°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/09/2025 07:45:41 AM,01/09/2025 07:53:06 AM,7m 25s,"38.228973°, -122.624595°","1005 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/10/2025 07:26:40 AM,01/10/2025 07:33:42 AM,7m 2s,"38.229015°, -122.624626°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/12/2025 07:32:26 PM,01/12/2025 07:38:45 PM,6m 19s,"38.229149°, -122.624824°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/13/2025 07:43:02 AM,01/13/2025 07:51:53 AM,8m 51s,"38.229073°, -122.624733°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/15/2025 07:45:28 AM,01/15/2025 07:51:54 AM,6m 26s,"38.229080°, -122.624435°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/16/2025 08:17:40 AM,01/16/2025 08:23:09 AM,5m 29s,"38.229004°, -122.624443°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/22/2025 07:47:55 AM,01/22/2025 07:54:01 AM,6m 6s,"38.228985°, -122.624657°","1005 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/24/2025 07:17:13 AM,01/24/2025 07:37:53 AM,20m 40s,"38.229111°, -122.624763°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/26/2025 04:19:36 PM,01/26/2025 04:29:23 PM,9m 47s,"38.228809°, -122.624252°","1025 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/27/2025 08:03:44 AM,01/27/2025 08:11:24 AM,7m 40s,"38.229168°, -122.624504°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/28/2025 07:35:32 AM,01/28/2025 07:41:38 AM,6m 6s,"38.228790°, -122.625351°","1049 Addison Cir, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/29/2025 08:39:29 AM,01/29/2025 08:55:40 AM,16m 11s,"38.229019°, -122.624634°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/30/2025 08:01:54 AM,01/30/2025 08:14:01 AM,12m 7s,"38.229092°, -122.624634°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,01/31/2025 07:26:54 AM,01/31/2025 07:38:26 AM,11m 32s,"38.229183°, -122.624595°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/02/2025 11:38:55 AM,02/02/2025 11:47:06 AM,8m 11s,"38.229175°, -122.624611°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/03/2025 01:15:31 PM,02/03/2025 01:21:28 PM,5m 57s,"38.275997°, -122.635505°","909 Mustang Ct, Petaluma, CA 94954, USA",N/A
PORTER,N/A,02/04/2025 07:25:29 AM,02/04/2025 07:35:46 AM,10m 17s,"38.229214°, -122.624832°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/05/2025 07:22:57 AM,02/05/2025 07:37:04 AM,14m 7s,"38.229198°, -122.624519°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/05/2025 03:37:04 PM,02/05/2025 03:42:14 PM,5m 10s,"38.331184°, -122.714607°","8510 Hwy 116 S, Cotati, CA 94931, USA",N/A
PORTER,N/A,02/06/2025 07:47:34 AM,02/06/2025 07:59:17 AM,11m 43s,"38.229191°, -122.624107°","1037 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/10/2025 09:28:04 AM,02/10/2025 09:48:10 AM,20m 6s,"38.229057°, -122.624580°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/10/2025 08:05:35 PM,02/10/2025 08:11:47 PM,6m 12s,"38.253761°, -122.623390°","109 Penrod Dr, Petaluma, CA 94954, USA",N/A
PORTER,N/A,02/11/2025 07:34:10 AM,02/11/2025 07:41:41 AM,7m 31s,"38.229042°, -122.624473°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/12/2025 07:44:49 AM,02/12/2025 07:50:11 AM,5m 22s,"38.229034°, -122.624626°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/12/2025 05:52:54 PM,02/12/2025 06:00:00 PM,7m 6s,"38.329555°, -122.704185°","285 Burton Ave, Rohnert Park, CA 94928, USA",N/A
PORTER,N/A,02/13/2025 07:40:52 AM,02/13/2025 07:47:11 AM,6m 19s,"38.229065°, -122.624534°","1033 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/13/2025 07:53:50 PM,02/13/2025 08:00:21 PM,6m 31s,"38.229023°, -122.624641°","1001 Warren Dr, Petaluma, CA 94952, USA",N/A
PORTER,N/A,02/19/2025 11:08:15 AM,02/19/2025 11:13:18 AM,5m 3s,"38.449600°, -122.746292°","1540 Ridley Ave, Santa Rosa, CA 95401, USA",N/A
PORTER,N/A,02/20/2025 07:32:43 AM,02/20/2025 07:55:14 AM,22m 31s,"38.228897°, -122.624260°","1041 Warren Dr, Petaluma, CA 94952, USA",N/A
